-1,-1,1,1.0f,
        -1,1,1,1.0f,
        1,-1,1,1.0f,
        1,1,1,1.0f,
        1,-1,1,1.0f,
        -1,1,1,1.0f,

        -1,-1,-1,1.0f,
        1,-1,-1,1.0f,
        -1,1,-1,1.0f,
        1,1,-1,1.0f,
        -1,1,-1,1.0f,
        1,-1,-1,1.0f,

        -1,1,1,1.0f,
        -1,-1,1,1.0f,
        -1,1,-1,1.0f,
        -1,-1,-1,1.0f,
        -1,1,-1,1.0f,
        -1,-1,1,1.0,

        1,-1,1,1.0f,
        1,1,1,1.0f,
        1,1,-1,1.0f,
        1,-1,-1,1.0f,
        1,-1,1,1.0f,
        1,1,-1,1.0f,

        -1,-1,1,1.0f,
        1,-1,1,1.0f,
        1,-1,-1,1.0f,
        1,-1,-1,1.0f,
        -1,-1,-1,1.0f,
        -1,-1,1,1.0f,

        1,1,1,1.0f,
        -1,1,1,1.0f,
        1,1,-1,1.0f,
        -1,1,-1,1.0f,
        1,1,-1,1.0f,
        -1,1,1,1.0f
